This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.11.8)  9 APR 2016 19:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**archetypalAnalysis.tex
(./archetypalAnalysis.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
\OT1/cmr/m/it/10 col-
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 umn
 []


Overfull \hbox (34.49976pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 stochas-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 tic
 []


Overfull \hbox (29.13834pt too wide) in paragraph at lines 16--17
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 c[]\OMS/cmsy/m/n/10 j[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.614pt too wide) in paragraph at lines 16--17
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 s[]\OMS/cmsy/m/n/10 j[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 16--17
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 16--17
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 16--17
\OML/cmm/m/it/10 A \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.93192pt too wide) in paragraph at lines 16--17
[]$
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 16--17
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (14.20833pt too wide) in paragraph at lines 16--17
[]$
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (44.59409pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 archetypes
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (13.83879pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 vex
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 na-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.65544pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 data
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 points
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (18.65544pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 data
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 points
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (22.14429pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 prox-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (25.81093pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 mated
 []


Overfull \hbox (9.45547pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 by
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (13.83879pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 vex
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 na-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (44.59409pt too wide) in paragraph at lines 16--17
\OT1/cmr/m/it/10 archetypes
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 16--17
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 16--17
\OML/cmm/m/it/10 S$
 []

! Undefined control sequence.
l.18 	L(\matr
             {C}, \matr{S}) = \|\matr{X} - \matr{XCS}\|_F^2
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.18 	L(\matr{C}, \matr
                       {S}) = \|\matr{X} - \matr{XCS}\|_F^2
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.18 	L(\matr{C}, \matr{S}) = \|\matr
                                     {X} - \matr{XCS}\|_F^2
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.18 	L(\matr{C}, \matr{S}) = \|\matr{X} - \matr
                                                {XCS}\|_F^2
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (103.51169pt too wide) detected at line 20
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C; S\OT1/cmr/m/n/10 ) = \OM
S/cmsy/m/n/10 k\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 ^^@ []k[][]
 []

Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.21 subject to $|\matr
                       {c}_j|_1 = 1\,\, \forall \,\, j \in \{0, ..., k\}$ an...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.21 ...rall \,\, j \in \{0, ..., k\}$ and $|\matr
                                                  {s}_i|_1 = 1 \,\, \forall ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
<recently read> \matr 
                      
l.21 ...onstraints that all coefficients of $\matr
                                                  {C}$ and $\matr{S}$ are gr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
<recently read> \matr 
                      
l.21 ... all coefficients of $\matr{C}$ and $\matr
                                                  {S}$ are greater or equal ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
<recently read> \matr 
                      
l.21 ... that $L$ goes to zero in the limit $\matr
                                                  {AS} \rightarrow \matr{X}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.21 ... in the limit $\matr{AS} \rightarrow \matr
                                                  {X}$ where the data points...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{cutler1994a}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.21 ...etypes. However, due to \cite{cutler1994a}
                                                   no closed form solution t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `cutler1994a' on page  undefined on input line 21.

Missing character: There is no ] in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.21 ...94a} no closed form solution to Eq. \eqref
                                                  {eq:AALossFunction} exists.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> archetypalAnalysis.tex
                          
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 493315
 276 string characters out of 6137904
 55158 words of memory out of 5000000
 3566 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 18i,3n,21p,883b,93s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
